=== LOG RAW DESDE MIKROTIK (Lo que ve Python) ===
{'id': '*4', 'address': '192.168.1.2/24', 'network': '192.168.1.0', 'interface': 'ether2', 'actual-interface': 'ether2', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'true'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}

=== REDES QUE SOBREVIVIERON AL FILTRO ===
[{'network': '192.168.2.0/24', 'interface': 'bridge', 'comment': 'Red bridge'}, {'network': '192.168.70.0/24', 'interface': 'bridge', 'comment': 'Red bridge'}, {'network': '192.168.100.0/24', 'interface': 'ether1', 'comment': 'Red ether1'}, {'network': '192.168.20.0/24', 'interface': 'bridge', 'comment': 'Red bridge'}]

{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*101', 'address': '172.16.20.1/32', 'network': '172.16.20.14', 'interface': '<pptp-marzano>', 'actual-interface': '<pptp-marzano>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
